Spec Component Number,Spec Component Name,Related component description from current Matroska spec (http://matroska-org.github.io/libebml/specs.html),Related component discription from Nilsson EBML RFC Draft (http://matroska.org/technical/specs/rfc/index.html),Submitted to matroska-devel,Proposed Revision,,,,,,,,,,
1,Abstract,"""EBML was designed to be a simplified binary extension of XML for the purpose of storing and manipulating data in a hierarchical form with variable field lengths.""","""The extensible binary markup language, EBML, is a binary language for storing hierarchical, typed in data in a compact, yet easily parsed format.""",Yes,"""“EBML is designed to be a compact and simple binary storage format, inspired by XML, for the purpose of storing and manipulating all sorts of digital content and metadata in a hierarchical form with variable field length.""",,,,,,,,,,
2,About this document,None,"""This document is currently in its draft stage and is subject to changes. The contents should not be relied upon for implementational purposes.  The key words ""MUST"", ""MUST NOT"", ""REQUIRED"", ""SHALL"", ""SHALL NOT"", ""SHOULD"", ""SHOULD NOT"", ""RECOMMENDED"", ""MAY"", and ""OPTIONAL"" in this document are to be interpreted as described in RFC 2119 [RFC2119]. The definitions in this document uses ABNF [ABNF]. Note that string terminals are case insensitive in ABNF. The interpretation of binary values has been slightly altered so that every bit must be explicitly printed, e.g. %b0 is one zero bit while %b000 represents three zero bits. The following (re)definitions are used throughout this document: BIT  = %b1 / %b0; BYTE = OCTET; WSP  = SP / HTAB / CR / LF""",Yes,,,,,,,,,,,
3,Introduction,None,The Extensible Binary Markup Language EBML was designed to be a simplified binary version of XML for the purpose of storing and manipulating data in a hierarchical form with variable field lengths. Specifically EBML was designed as the framework language for the video container format Matroska. Some of the advantages of EBML are:,Yes,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,- Possibility for compatibility between different versions of binary languages defined in EBML. A rare property of binary format that otherwise often needs careful consideration beforehand.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,- Unlimited size of data payload.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"- Can be both generated and read as a stream, without knowing the data size beforehand.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"- Often very space efficient, even compared to other binary representations of the same data.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Some of the EBML disadvantages are:,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"- No references can be made between EBML files, such as includes or inherits. Every EBML document is a self contained entity. The data stored in EBML may of course reference other resources.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,- No compositioning process to merge two or more EBML languages currently exists.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"This document describes the EBML binary syntax, its semantic interpretation and the syntax of a textual document type definition format used to define the rules and constraints of an EBML language. BNF is used throughout this document to augment the description and make it more formalized. It must however be noted that two different formats are described in this document, with two different BNFs. One for the binary format in chapter 2 and one for the document type definition in the rest of the document. To avoid confusion different token names has been chosen. The BNFs can be viewed in full in the appendices.",,,,,,,,,,,,
4,EBML Principle,"EBML is short for Extensible Binary Meta Language. EBML specifies a binary and octet (byte) aligned format inspired by the principle of XML. EBML itself is a generalized description of the technique of binary markup. Like XML, it is completely agnostic to any data that it might contain. Therein, the Matroska project is a specific implementation using the rules of EBML: It seeks to define a subset of the EBML language in the context of audio and video data (though it obviously isn't limited to this purpose). The format is made of 2 parts: the semantic and the syntax. The semantic specifies a number of IDs and their basic type and is not included in the data file/stream.", None,N/A,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"Just like XML, the specific ""tags"" (IDs in EBML parlance) used in an EBML implementation are arbitrary. However, the semantic of EBML outlines general data types and ID's.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,The known basic types are:,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"•  Signed Integer - Big-endian, any size from 1 to 8 octets",,,,,,,,,,,,,
,,"•  Unsigned Integer - Big-endian, any size from 1 to 8 octets",,,,,,,,,,,,,
,,"•  Float - Big-endian, defined for 4 and 8 octets (32, 64 bits)",,,,,,,,,,,,,
,,"•  String - Printable ASCII (0x20 to 0x7E), zero-padded when needed",,,,,,,,,,,,,
,,"•  UTF-8 - Unicode string, zero padded when needed (RFC 2279)",,,,,,,,,,,,,
,,"•  Date - signed 8 octets integer in nanoseconds with 0 indicating the precise beginning of the millennium (at 2001-01-01T00:00:00,000000000 UTC)",,,,,,,,,,,,,
,,•  master-element - contains other EBML sub-elements of the next lower level,,,,,,,,,,,,,
,,•  Binary - not interpreted by the parser,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"As well as defining standard data types, EBML uses a system of Elements to make up an EBML ""document."" Elements incorporate an Element ID, a descriptor for the size of the element, and the binary data itself. Futher, Elements can be nested, or contain, Elements of a lower ""level.""",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"Element IDs are outlined as follows, beginning with the ID itself, followed by the Data Size, and then the non-interpreted Binary itself:",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,•  Element ID coded with an UTF-8 like system:,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"bits, big-endian",,,,,,,,,,,,,
,,•  1xxx xxxx  - Class A IDs (2^7 -1 possible values) (base 0x8X),,,,,,,,,,,,,
,,•  01xx xxxx xxxx xxxx  - Class B IDs (2^14-1 possible values) (base 0x4X 0xXX),,,,,,,,,,,,,
,,•  001x xxxx xxxx xxxx xxxx xxxx  - Class C IDs (2^21-1 possible values) (base 0x2X 0xXX 0xXX),,,,,,,,,,,,,
,,•  0001 xxxx xxxx xxxx xxxx xxxx xxxx xxxx - Class D IDs (2^28-1 possible values) (base 0x1X 0xXX 0xXX 0xXX),,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Some Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,•  The leading bits of the Class IDs are used to identify the length of the ID. The number of leading 0's + 1 is the length of the ID in octets. We will refer to the leading bits as the Length Descriptor.,,,,,,,,,,,,,
,,"•  Any ID where all x's are composed entirely of 1's is a Reserved ID, thus the -1 in the definitions above.",,,,,,,,,,,,,
,,•  The Reserved IDs (all x set to 1) are the only IDs that may change the Length Descriptor.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"•  Data size, in octets, is also coded with an UTF-8 like system:",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"bits, big-endian",,,,,,,,,,,,,
,,•  1xxx xxxx - value 0 to 2^7-2,,,,,,,,,,,,,
,,•  01xx xxxx xxxx xxxx - value 0 to 2^14-2,,,,,,,,,,,,,
,,•  001x xxxx xxxx xxxx xxxx xxxx - value 0 to 2^21-2,,,,,,,,,,,,,
,,•  0001 xxxx xxxx xxxx xxxx xxxx xxxx xxxx  - value 0 to 2^28-2,,,,,,,,,,,,,
,,•  0000 1xxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx - value 0 to 2^35-2,,,,,,,,,,,,,
,,•  0000 01xx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx  - value 0 to 2^42-2,,,,,,,,,,,,,
,,•  0000 001x xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx  - value 0 to 2^49-2,,,,,,,,,,,,, 
,,•  0000 0001 xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx - value 0 to 2^56-2,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"Since modern computers do not easily deal with data coded in sizes greater than 64 bits, any larger Element Sizes are left undefined at the moment. Currently, the Element Size coding allows for an Element to grow to 72000 To, i.e. 7x10^16 octets or 72000 terabytes, which will be sufficient for the time being.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"There is only one reserved word for Element Size encoding, which is an Element Size encoded to all 1's. Such a coding indicates that the size of the Element is unknown, which is a special case that we believe will be useful for live streaming purposes. However, avoid using this reserved word unnecessarily, because it makes parsing slower and more difficult to implement.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,•  Data,,,,,,,,,,,,,
,,"•  Integers are stored in their standard big-endian form (no UTF-like encoding), only the size may differ from their usual form (24 or 40 bits for example).",,,,,,,,,,,,,
,,•  The Signed Integer is just the big-endian representation trimmed from some 0x00 and 0xFF where they are not meaningful (sign). For example -2 can be coded as 0xFFFFFFFFFFFFFE or 0xFFFE or 0xFE and 5 can be coded 0x000000000005 or 0x0005 or 0x05.,,,,,,,,,,,,,
5,Structure,None,"Syntactically an EBML document is a list of EBML elements. Each element has three parts; an element ID, a size descriptor and the element data payload. The element data payload is then either data, implicitly typed by the element ID, or a list of EBML elements.",Yes,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,EBML       = *ELEMENT,,,,,,,,,,,,
,,,ELEMENT    = ELEMENT_ID SIZE DATA,,,,,,,,,,,,
,,,DATA       = VALUE / *ELEMENT,,,,,,,,,,,,
,,,ELEMENT_ID = VINT,,,,,,,,,,,,
,,,SIZE       = VINT,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"EBML uses big endian/network order byte order, i.e. most significant bit first. All of the tokens above are byte aligned.",,,,,,,,,,,,
6,Variable size integer,None,"For both element ID and size descriptor EBML uses a variable size integer, coded according to a schema similar to that of UTF-8 [UTF-8] encoding. The variable size integer begins with zero or more zero bits to define the width of the integer. Zero zeroes means a width of one byte, one zero a width of two bytes etc. The zeroes are followed by a marker of one set bit and then follows the actual integer data. The integer data consists of alignment data and tail data. The alignment data together with the width descriptor and the marker makes up one ore more complete bytes. The tail data is as many bytes as there were zeroes in the width descriptor, i.e. width-1.",Yes,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,VINT  = VINT_WIDTH VINT_MARKER VINT_DATA,,,,,,,,,,,,
,,,VINT_WIDTH  = *%b0,,,,,,,,,,,,
,,,VINT_MARKER = %b1,,,,,,,,,,,,
,,,VINT_DATA  = VINT_ALIGNMENT VINT_TAIL,,,,,,,,,,,,
,,,VINT_ALIGNMENT = *BIT,,,,,,,,,,,,
,,,VINT_TAIL  = *BYTE,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"An alternate way of expressing this is the following definition, where the width is the number of levels of expansion.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,VINT = ( %b0 VINT 7BIT ) / ( %b1 7BIT ),,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Some examples of the encoding of integers of width 1 to 4. The x:es represent bits where the actual integer value would be stored.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,   Width  Size  Representation,,,,,,,,,,,,
,,,1    2^7   1xxx xxxx,,,,,,,,,,,,
,,,2    2^14  01xx xxxx  xxxx xxxx,,,,,,,,,,,,
,,,3    2^21  001x xxxx  xxxx xxxx  xxxx xxxx,,,,,,,,,,,,
,,,4    2^28  0001 xxxx  xxxx xxxx  xxxx xxxx  xxxx xxxx,,,,,,,,,,,,
7,Element ID,None,"The EBML element ID is encoded as a variable size integer with, by default, widths up to 4. Another maximum width value can be set by setting another value to EBMLMaxIDWidth in the EBML header. See section 5.1. IDs are always encoded in their shortest form, e.g. 1 is always encoded as 0x81 and never as 0x4001. This limits the number of IDs in every class with the number of IDs in the previous classes. Furthermore, values with all data bits set to 1 and all data bits set to 0 are reserved, hence the effective number of IDs are as follows for different widths. Note that the shortest encoding form for 127 is 0x407f since 0x7f is reserved.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Class; Width; Number of IDs,,,,,,,,,,,,
,,,A ; 1 ; 2^7-2 = 126,,,,,,,,,,,,
,,,B ; 2 ; 2^14-2^7  = 16 256,,,,,,,,,,,,
,,,C ; 3 ; 2^21-2^14 =   2 080 768,,,,,,,,,,,,
,,,D ; 4 ; 2^28-2^21 = 266 338 304,,,,,,,,,,,,
8,Element Data Size,None,"The EBML element data size is encoded as a variable size integer with, by default, widths up to 8. Another maximum width value can be set by setting another value to EBMLMaxSizeWidth in the EBML header. See section 5.1. There is a range overlap between all different widths, so that 1 encoded with width 1 is semantically equal to 1 encoded with width 8. This allows for the element data to shrink without having to shrink the width of the size descriptor.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"Values with all data bits set to 1 means size unknown, which allows for dynamically generated EBML streams where the final size isn't known beforehand. The element with unknown size MUST be an element with an element list as data payload. The end of the element list is determined by the ID of the element. When an element that isn't a sub-element of the element with unknown size arrives, the element list is ended.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"Since the highest value is used for unknown size the effective maximum data size is 2^56-2, using variable size integer width 8.",,,,,,,,,,,,
,,,,,,,,,,,,,,,
9,Values,None,"Besides having an element list as data payload an element can have its data typed with any of seven predefined data types. The actual type information isn't stored in EBML but is inferred from the document type definition through the element ID. The defined data types are signed integer, unsigned integer, float, ASCII string, UTF-8 string, date and binary data.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,VALUE = INT / UINT / FLOAT / STRING / DATE / BINARY,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,INT = *8BYTE,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"Signed integer, represented in two's complement notation, sizes from 0-8 bytes. A zero byte integer represents the integer value 0.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,UINT = *8BYTE,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"Unsigned integer, sizes from 0-8 bytes. A zero byte integer represents the integer value 0.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,FLOAT = *1( 4BYTE / 8BYTE / 10BYTE ),,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"IEEE float [FLOAT], sizes 0, 4, 8 or 10 bytes. A zero byte float represents the float value 0.0.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,PADDING = %x00,,,,,,,,,,,,
,,,STRING  = *BYTE *PADDING,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,UTF-8 [UTF-8] encoded Unicode [UNICODE] string. A string MAY be zero padded at the end. Note that a string can be of zero length.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,DATE = 8BYTE,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"Signed, 64-bit (8 byte) integer describing the distance in nanoseconds to the beginning of the millennium (2001-01-01 00:00:00 UTC).",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,BINARY = *BYTE,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"Binary data, i.e. not interpreted at the EBML level.",,,,,,,,,,,,
10,Semantic Interpretation,None,"Every element has several properties defined in the document type definition, which are needed for the correct syntactical and semantic handling of the information. These properties are name, parent, ID, cardinality, value restrictions, default value, value type and child order.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"To syntactically parse EBML data we need to know the element value types, and to semantically interpret that data we also need to know the element IDs and element names. Elements can have a default value, so for the final presentation of the parsed EBML data elements that wasn't stored in the data may show up. Finally elements may have restrictions in terms of which parent or parents they may have, the number of times they may occur in the EBML data, their order in the document and various additional restrictions of their data payload.",,,,,,,,,,,,
11,Name Property,None,"The name is the symbolic identifier of an element and has a 1:1 mapping to the element ID. Only alphanumeric characters and underscores may be used for the name. It may not start with a number. Names are treated case insensitive, i.e. ""Name"" is the same identifier as ""name"".",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,NAME = [A-Za-z_] 1*[A-Za-z_0-9],,,,,,,,,,,,
12,Value Type Property,None,"There is no way of knowing whether or not to look for sub elements with only the information presented in the EBML data. Hence the element value type is the most important information in the EBML DTD. In addition to the value types defined in section 2.4 an element can also be of the type ""container"", which simply means that its content is more elements.",,,,,,,,,,,,
13,ID Property,None,"Every element must have an ID associated, as defined in section 2.2.  These IDs are expressed in the hexadecimal representation of their encoded form, e.g. 1a45dfa3.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,ID = 1*( 2HEXDIG ),,,,,,,,,,,,
14,Defaut Value Property,None,"Every non-container MAY be assigned a default value. If so, its value will be added to the interpretation of the EBML data if no element with another value exists in the data.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"As an example, consider this EBML DTD:",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Weight := 4101 {,,,,,,,,,,,,
,,,WeightValue := 41a1 uint;,,,,,,,,,,,,
,,,"WeightUnit  := 41a2 string [ def:""kilogram"" ];",,,,,,,,,,,,
,,,},,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"If the Weight element only contains the WeightValue element, the WeightUnit element with value ""kilogram"" will be added when the information is semantically processed. A WeightUnit element with another value would of course override the default.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"The default value can also be a symbol referring back to a previously seen symbol. If however no such symbol has been seen, i.e. it has not been encoded into the EBML data and has no default value, the element will not be added as a child on the semantic level.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Weight := 4101 {,,,,,,,,,,,,
,,,WeightValue := 41a1 uint;,,,,,,,,,,,,
,,,WeightUnit  := 41a2 string [ def:WeightUnit ];,,,,,,,,,,,,
,,,},,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"In this example all Weight elements will use the same weight unit as the previous one. To ensure that the first one has a value its cardinality should be set to ""1"". See section 3.6.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,DEFAULT = INT_DEF / UINT_DEF / FLOAT_DEF / STRING_DEF /,,,,,,,,,,,,
,,,DATE_DEF / BINARY_DEF / NAME,,,,,,,,,,,,
