Spec Component Number,Spec Component Name,Related component description from current Matroska spec (http://matroska-org.github.io/libebml/specs.html),Related component discription from Nilsson EBML RFC Draft (http://matroska.org/technical/specs/rfc/index.html),Submitted to matroska-devel,Proposed Revision,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,DATE_VALUE = *1DIGIT 2DIGIT 2DIGIT,,,,,,,,,,,,
,,,"*1(%x54 2DIGIT "":"" 2DIGIT "":"" 2DIGIT",,,,,,,,,,,,
,,,"*1( ""."" *1DIGIT ))",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"INT_DEF    = *1""-"" 1*DIGIT",,,,,,,,,,,,
,,,UINT_DEF   = 1*DIGIT,,,,,,,,,,,,
,,,"FLOAT_DEF  = INT ""."" 1*DIGIT *1( ""e"" *1( ""+""/""-"" ) 1*DIGIT )",,,,,,,,,,,,
,,,DATE_DEF   = INT_DEF / DATE_VALUE,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"STRING_DEF = (""0x"" 1*( 2HEXDIG )) / ( %x22 *(%x20-7e) %x22 )",,,,,,,,,,,,
,,,BINARY_DEF = STRING_DEF,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"The date default value is either described as the integer in its encoded form or in the ISO short format; YYYYMMDD followed by the string literal T, the time as HH:MM:DD and finally and optionally the fractions as .F with an optional numbers of F for precision. Some examples:",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,ExampleInt := c0 int [ def:-114; ],,,,,,,,,,,,
,,,ExampleUInt := c1 uint [ def:0; ],,,,,,,,,,,,
,,,ExampleFloat := c2 float [ def:6.022E23 ],,,,,,,,,,,,
,,,ExampleDate := c3 date [ def:20011224T15:00:03.21; ],,,,,,,,,,,,
,,,ExampleBinary := c5 binary [ def:0x4944337632; ],,,,,,,,,,,,
,,,"ExampleString := c6 string [ def:""Sweden""; ]",,,,,,,,,,,,
15,Parent property,None,To place the elements in a hierarchical structure we need relational information about the elements. In the EBML DTD this is expressed as the possible parents an element may have. This can be expressed in two ways: an explicit list of allowed parents or a generic definition of allowed insertion depth.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"PARENTS = NAME / ( NAME "","" PARENTS )",,,,,,,,,,,,
,,,"LEVEL   = 1*DIGIT *1( "".."" *DIGIT )",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,An element with neither parents nor level defined is assumed to exist on the top level in the EBML document. An element can not have both a parent and a level property.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"The following example contains two elements, Envelope and Letter. The Letter must, if it exists in the document, be a child of Envelope and Envelop must, if it exists in the document, reside at the top level.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Envelope := a0 container;,,,,,,,,,,,,
,,,Letter := b0 string [ parent:Envelope; ],,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"The following example expresses the exact same relationships, but in an abbreviated syntax.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Envelope := a0 container {,,,,,,,,,,,,
,,,Letter := b0 string;,,,,,,,,,,,,
,,,},,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,The following example shows that the abbreviated syntax can't be used to solve all relations. Here the Letter element can be a child in both the Envelope element and the Trashcan element. The explicit parent information is merged with the one expressed with the abbreviated syntax.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Envelope := a0 container {,,,,,,,,,,,,
,,,Letter := b0 string [ parent:Trashcan; ];,,,,,,,,,,,,
,,,},,,,,,,,,,,,
,,,Trashcan := a1 container;,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,The following example demonstrates the usage of level instead of parent. The element Void may occur at any place in the EBML document.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Void  := ec binary [ level:1..; card:*; ],,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"This is an example similar to the one above, but using containers instead. The children of the parent to the SHA1 element may be pushed down to the level where ""%children;"" is, i.e. if used with the first Letter-Envelope example the Envelope may contain an SHA1 element which may contain an SHA1Content element which may contain a Letter element. A container element with a level property MUST NOT use undefined size as described in section 2.3, since then the end of the element can not be determined in all cases.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,SHA1 := 190babe5 container [ level:1..; card:*; ] {,,,,,,,,,,,,
,,,SHA1Content := 20110f container {,,,,,,,,,,,,
,,,%children;,,,,,,,,,,,,
,,,},,,,,,,,,,,,
,,,SHA1Hash := 20110e binary;,,,,,,,,,,,,
,,,},,,,,,,,,,,,
16,Cardinality property,None,"The cardinality of an element declares how many times an element may occur in its current scope. By default an element may only occur at most once in a scope, e.g. if the element Weight has been defined as a child to Brick, no more than one Weight element can be used in every Brick element. The cardinality can however be altered from the default to any of the following. Note that this affects all scopes that the element can be inserted into.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Symbol;Interpretation,,,,,,,,,,,,
,,,*;Zero or more occurrences.,,,,,,,,,,,,
,,,?;Zero or one occurrence (default).,,,,,,,,,,,,
,,,1;Exactly one occurrence.,,,,,,,,,,,,
,,,"""+;One or more occurrences.""",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"CARDINALITY = ""*"" / ""?"" / ""1"" / ""+""",,,,,,,,,,,,
17,Child order property,None,The child order property only applies to container elements. It simply declares if the children of the element must appear in the order they are defined in or not. By default this restriction is imposed on all children to all elements. The advantage of ordered elements in combination with default values is that the EBML decoder will know immediately once an element is skipped and can output the appropriate default value instead.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"YES     = ""yes"" / ""1""",,,,,,,,,,,,
,,,"NO      = ""no"" / ""0""",,,,,,,,,,,,
,,,ORDERED = YES / NO,,,,,,,,,,,,
18,Value restriction properties,None,Every element may impose additional constraints upon its value. These constraints are only used to validate data during encoding and makes no difference for the decoding or interpretation of the encoded data. The available constraints and syntax differs between different types of elements.,,,,,,,,,,,,
19,Range,None,"The range of an element value determines the allowed values that the element value may have. The range is expressed as one or more specific values or spans of allowed values, with the exception of floats and dates where only spans are allowed.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"RANGE_LIST = RANGE_ITEM / ( RANGE_ITEM S "","" S RANGE_LIST )",,,,,,,,,,,,
,,,RANGE_ITEM = INT_RANGE / UINT_RANGE / FLOAT_RANGE /,,,,,,,,,,,,
,,,STRING_RANGE / DATE_RANGE / BINARY_RANGE,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"For integers the range is a list of values and open or closed ranges, e.g. ""0,1"", ""1..5"" and ""..-1,1.."". The final allowed range is a union of all listed ranges. If a value matches any of the listed ranges it is considered valid.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"INT_RANGE = INT_DEF / ( INT_DEF "".."" ) / ( "".."" INT_DEF ) /",,,,,,,,,,,,
,,,"( INT_DEF "".."" INT_DEF )",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"Unsigned integers is similar, but can not have its range open to the left.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"UINT_RANGE  = UINT_DEF *1( "".."" UINT_DEF )",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Floats can have both inclusive and exclusive end points of its ranges.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"FLOAT_RANGE = ( (""<"" / ""<=""/ "">"" / "">="") FLOAT_DEF ) /",,,,,,,,,,,,
,,,"( FLOAT_DEF ""<""/""<="" "".."" ""<""/""<="" FLOAT_DEF )",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"Date ranges has the same syntax and semantics as integer ranges, except that the actual date can be described either as an integer or in ISO short format.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"DATE_RANGE = ( DATE_DEF "".."" ) / ( "".."" DATE_DEF ) /",,,,,,,,,,,,
,,,"( DATE_DEF "".."" DATE_DEF )",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"String and binary ranges limits the range for each character/byte in the string. Note that in the string case this is for the unencoded unicode data, i.e. the possible range is larger than 0-255, which is the bounding range for binary data.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,STRING_RANGE = UINT_RANGE,,,,,,,,,,,,
,,,BINARY_RANGE = UINT_RANGE,,,,,,,,,,,,
20,Size,None,The size of an element value is simply the number of bytes it occupies in its encoded form. That means that the size of a string element value need not be the same as the string length.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"SIZE_LIST = UINT_RANGE / ( UINT_RANGE S "","" S SIZE_LIST )",,,,,,,,,,,,
21,Document Type definition,None,"The EBML document type definition, EDTD, is an ASCII based language that allows for the constraints and relations described in chapter 3 to be described in a way that is both human and computer readable. Syntactically it consists of blocks, not unlike most programming languages, which contains definitions/declarations similar to BNF. The format is largely whitespace insensitive, case insensitive and supports both C-style (LCOMMENT) and C++-style (BCOMMENT) comments. The BNF lines in this chapter is somewhat simplified for readability compared to the complete BNF in Appendix B.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,COMMENT = LCOMMENT / BCOMMENT,,,,,,,,,,,,
,,,S       = *WSP / ( *WSP COMMENT *WSP ) ; Optional white spaces,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"On the top level of the EDTD only three different blocks are currently defined, header declarations, type definitions and element definitions.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,DTD     = *( S / HBLOCK / TBLOCK / EBLOCK ),,,,,,,,,,,,
22,Header declarations,None,"The meaning of the header declaration is to declare what values should be put into the elements of the header, should they differ from the default values. The header declaration block is written as ""declare header"" followed by curly brackets that encloses the block of statements. The actual statements are very straightforward, the element name followed by "":="" followed by the value, as described in section 3.4, followed by "";"". There MUST only be one header declaration block in a DTD.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"HBLOCK    = ""declare"" WSP ""header"" S ""{"" *(S / STATEMENT) ""}""",,,,,,,,,,,,
,,,"STATEMENT = NAME S "":="" S DEFS S "";""",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Since the DocType element has no default value it MUST be declared in the EDTD. It is RECOMMENDED that the EBMLVersion is also declared. Such a declaration could look like this:,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,declare header {,,,,,,,,,,,,
,,,"DocType := ""xhtml"";",,,,,,,,,,,,
,,,EBMLVersion := 1;,,,,,,,,,,,,
,,,},,,,,,,,,,,,
23,Type definitions,None,"Type definitions is a way to create types with more mnemonic names, making the DTD both smaller and easier to read. The type definitions block is written as ""define types"" followed by a block of statements enclosed in curly brackets. Each statement is a type name followed by "":="" followed by the type on which this type should be based on, optionally followed by a list of properties, enclosed in angle brackets. The type names follows the same rules as element names, but lives in another namespace, i.e. there may be an element with the same name as a type.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"TBLOCK = ""define"" S WSP ""types"" S ""{"" *(S / DTYPE) ""}""",,,,,,,,,,,,
,,,"DTYPE  = NAME S "":="" S TYPE S (PROPERTIES S *1"";"")/"";""",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"The base type may be another defined type, as long as the definitions are made in order, as shown in the following example.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,define types {,,,,,,,,,,,,
,,,digits := int;,,,,,,,,,,,,
,,,number := digits;,,,,,,,,,,,,
,,,},,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"The type definition then both allows for types as described in section 2.4 and NAME, which refers to types previously defined in the document.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,TYPE  = VTYPE / CTYPE,,,,,,,,,,,,
,,,"VTYPE = ""int"" / ""uint"" / ""float"" / ""string"" / ""date"" /",,,,,,,,,,,,
,,,binary / NAME,,,,,,,,,,,,
,,,"CTYPE = ""conainer"" / NAME",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"If the type definition has no list of properties, the statement is ended with "";"". If the it has a property list, ending the statement with "";"" is optional.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"PROPERTIES = ""["" S 1*PROPERTY S ""]""",,,,,,,,,,,,
,,,"PROPERTY   = PROP_NAME S "":"" S PROP_VALUE S "";""",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Some examples:,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,crc32 := binary [ size:4; ],,,,,,,,,,,,
,,,sha1  := binary [ size:20; ],,,,,,,,,,,,
,,,bool  := uint [ range:0..1; ],,,,,,,,,,,,
,,,us_printable := binary [ range:32..126; ],,,,,,,,,,,,
24,Element definitions,None,"The element definitions is the real purpose of the DTD. The element definitions block is written as ""define elements"" followed by a block of statements enclosed in curly brackets. Each statement can be either a simple statement similar to the type definition statements, or a block statement, containing more statements.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"EBLOCK   = ""define"" WSP ""elements"" S ""{"" *(S / ELEMENT) ""}""",,,,,,,,,,,,
,,,"DELEMENT = VELEMENT / CELEMENT / ""%children;""",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"The simple statements are typically used for value elements and consists of a name followed by "":="", id, type and optionally properties.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"VELEMENT = NAME S "":="" S ID WSP S TYPE S (PROPERTIES S *1"";"")/"";""",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,The block version of the element statements are only used to express parent-children relations. See section 3.5.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"CELEMENT = NAME S "":="" S ID WSP S ""container"" S *1PROPERTIES S",,,,,,,,,,,,
,,,"(""{"" *DELEMENT ""}"")/"";""",,,,,,,,,,,,
25,EBML standard elements,None,"EBML defines a small set of elements that can be used in any EBML application. An EBML document MUST begin with an EBML header consisting of the EBML element. Generally speaking it would be possible to define default values to all elements in the EBML element in the document type definition for an application, and thus being able to represent the entire header without have a single byte written. However, in order to be able to identify EBML documents between applications it is REQUIRED that all EBML elements whose values differs from the standard defaults in this document, are written in EBML data. In practice that means that at least the DocType is always stored in all EBML documents.",,,,,,,,,,,,
26,Element Semantic - EBML,Set the EBML characteristics of the data to follow. Each EBML document has to start with this.,The EBML element is a container for the EBML header. EBML := 1a45dfa3 container [ card:+; ],,,,,,,,,,,,
27,Element Semantic - EBMLVersion,The version of EBML parser used to create the file.,EBMLVersion is the version of EBML to which the document conforms to. EBMLVersion := 4286 uint [ def:1; parent:EBML; ],,,,,,,,,,,,
28,Element Semantic - EBMLReadVersion,The minimum EBML version a parser has to support to read this file.,The minimum EBML version a parser has to support in order to read the document. EBMLReadVersion := 42f7 uint [ def:1; parent:EBML; ],,,,,,,,,,,,
29,Element Semantic - EBMLMaxIDLength,The maximum length of the IDs you'll find in this file (4 or less in Matroska).,The maximum width of the IDs used in this document. It is RECOMMENDED to not have wider IDs than 4. EBMLMaxIDWidth may be larger than any actual width used in the document. EBMLMaxIDWidth := 42f2 uint [ def:4; parent:EBML; ],,,,,,,,,,,,
30,Element Semantic - EBMLMaxSizeLength,The maximum length of the sizes you'll find in this file (8 or less in Matroska). This does not override the element size indicated at the beginning of an element. Elements that have an indicated size which is larger than what is allowed by EBMLMaxSizeLength shall be considered invalid.,The maximum width of the size descriptors used in this document. It is RECOMMENDED to not have wider size descriptors than 8. EBMLMaxSizeWidth may be larger than any actual width used in the document. EBMLMaxSizeWidth := 42f3 uint [ def:8; parent:EBML; ],,,,,,,,,,,,
31,Element Semantic - DocType,A string that describes the type of document that follows this EBML header ('matroska' in our case).,An ASCII string that identifies the type of the document. DocType := 4282 binary [ range:32..126; parent:EBML; ],,,,,,,,,,,,
32,Element Semantic - DocTypeVersion,The version of DocType interpreter used to create the file.,DocTypeVersion is the version of document type to which the document conforms to. DocTypeVersion := 4287 uint [ def:1; parent:EBML; ],,,,,,,,,,,,
33,Element Semantic - DocTypeReadVersion,The minimum DocType version an interpreter has to support to read this file.,The minimum DocType version an interpreter has to support in order to read the document. DocTypeReadVersion := 4285 uint [ def:1; parent:EBML; ],,,,,,,,,,,,
34,Element Semantic - CRC32,"The CRC is computed on all the data from the last CRC element (or start of the upper level element), up to the CRC element, including other previous CRC elements. All level 1 elements should include a CRC-32.",The CRC32 container can be placed around any EBML element or elements. The value stored in CRC32Value is the result of the CRC-32 [CRC32] checksum performed on the other child elements.,,,,,,,,,,,,
,,,CRC32 := c3 container [ level:1..; card:*; ] {,,,,,,,,,,,,
,,,%children;,,,,,,,,,,,,
,,,CRC32Value := 42fe binary [ size:4; ],,,,,,,,,,,,
,,,},,,,,,,,,,,,
35,Element Semantic - Void,"Used to void damaged data, to avoid unexpected behaviors when using damaged data. The content is discarded. Also used to reserve space in a sub-element for later use.","The void element can be used as padding to prepare for more data, or to fill space when data has been removed. It should simply be ignored when the document is interpreted. Void  := ec binary [ level:1..; card:*; ]",,,,,,,,,,,,
36,Element Semantic - SignatureSlot,Contain signature of some (coming) elements in the stream.,None,,,,,,,,,,,,
37,Element Semantic - SignatureAlgo,"Signature algorithm used (1=RSA, 2=elliptic).",None,,,,,,,,,,,,
38,Element Semantic - SignatureHash,"Hash algorithm used (1=SHA1-160, 2=MD5).",None,,,,,,,,,,,,
39,Element Semantic - SignaturePublicKey,The public key to use with the algorithm (in the case of a PKI-based signature).,None,,,,,,,,,,,,
40,Element Semantic - Signature,The signature of the data (until a new.,None,,,,,,,,,,,,
41,Element Semantic - SignatureElements,Contains elements that will be used to compute the signature.,None,,,,,,,,,,,,
42,Element Semantic - SignatureElementList,A list consists of a number of consecutive elements that represent one case where data is used in signature. Ex:Cluster|Block|BlockAdditional means that the BlockAdditional of all Blocks in all Clusters is used for encryption.,None,,,,,,,,,,,,
43,Element Semantic - SignedElement,An element ID whose data will be used to compute the signature.,None,,,,,,,,,,,,